SensorType,Data,DateTime
Moisture Voltage (V),0,2019-12-31 11:43:08 AM
Moisture Voltage (V),0,2019-12-31 11:43:18 AM
Moisture Voltage (V),0,2019-12-31 11:46:35 AM
Moisture Voltage (V),0,2019-12-31 11:46:45 AM
Moisture Voltage (V),0,2019-12-31 11:46:54 AM
Moisture Voltage (V),0,2019-12-31 11:47:16 AM
Moisture Voltage (V),0,2019-12-31 11:47:26 AM
Moisture Voltage (V),0,2019-12-31 11:47:36 AM
Moisture Voltage (V),0,2019-12-31 11:48:00 AM
Moisture Voltage (V),0,2019-12-31 11:48:10 AM
Moisture Voltage (V),0,2019-12-31 11:48:34 AM
Moisture Voltage (V),0,2019-12-31 11:49:17 AM
Moisture Voltage (V),0,2019-12-31 11:49:49 AM
Moisture Voltage (V),0,2019-12-31 11:51:08 AM
Moisture Voltage (V),0,2019-12-31 11:51:16 AM
Moisture Voltage (V),0,2019-12-31 11:51:26 AM
Moisture Voltage (V),0,2019-12-31 11:51:36 AM
Moisture Voltage (V),0,2019-12-31 11:52:11 AM
Moisture Voltage (V),0,2019-12-31 11:52:20 AM
Moisture Voltage (V),0,2019-12-31 11:52:30 AM
Moisture Voltage (V),0,2019-12-31 11:52:40 AM
Moisture Voltage (V),0,2019-12-31 11:56:08 AM
Moisture Voltage (V),0,2019-12-31 12:03:22 PM
Moisture Voltage (V),0,2019-12-31 12:03:59 PM
Moisture Voltage (V),0,2019-12-31 12:04:09 PM
Moisture Voltage (V),0,2019-12-31 12:15:43 PM
Moisture Voltage (V),0,2019-12-31 12:16:15 PM
Moisture Voltage (V),0,2019-12-31 12:16:49 PM
Moisture Voltage (V),0,2019-12-31 12:28:18 PM
Moisture Voltage (V),0,2019-12-31 12:28:59 PM
Moisture Voltage (V),0,2019-12-31 12:29:09 PM
Moisture Voltage (V),0,2019-12-31 1:13:10 PM
Moisture Voltage (V),0,2019-12-31 1:13:20 PM
Moisture Voltage (V),0,2019-12-31 1:13:30 PM
Moisture Voltage (V),0,2019-12-31 1:13:46 PM
Moisture Voltage (V),0,2019-12-31 1:13:51 PM
Moisture Voltage (V),0,2019-12-31 1:14:00 PM
Moisture Voltage (V),0,2019-12-31 1:14:10 PM
Moisture Voltage (V),0,2019-12-31 1:14:20 PM
Moisture Voltage (V),0,2019-12-31 1:14:30 PM
Moisture Voltage (V),0,2019-12-31 1:14:40 PM
Moisture Voltage (V),0,2019-12-31 1:14:50 PM
Moisture Voltage (V),0,2019-12-31 1:15:00 PM
Moisture Voltage (V),0,2019-12-31 1:15:10 PM
Moisture Voltage (V),0,2019-12-31 1:15:20 PM
Moisture Voltage (V),0,2019-12-31 1:16:43 PM
Moisture Voltage (V),0,2019-12-31 1:19:46 PM
Moisture Voltage (V),0,2019-12-31 1:19:56 PM
Moisture Voltage (V),0,2019-12-31 1:20:07 PM
Moisture Voltage (V),0,2019-12-31 1:20:26 PM
Moisture Voltage (V),0,2019-12-31 1:20:36 PM
Moisture Voltage (V),0,2019-12-31 1:20:46 PM
Moisture Voltage (V),0,2019-12-31 1:20:56 PM
Moisture Voltage (V),0,2019-12-31 1:21:38 PM
Moisture Voltage (V),0,2019-12-31 7:01:45 PM
Moisture Voltage (V),0,2019-12-31 7:03:19 PM
Moisture Voltage (V),0,2019-12-31 7:03:29 PM
Moisture Voltage (V),0,2019-12-31 7:05:29 PM
Moisture Voltage (V),0,2019-12-31 7:05:39 PM
Moisture Voltage (V),0,2019-12-31 7:05:49 PM
Moisture Voltage (V),0,2019-12-31 7:05:59 PM
Moisture Voltage (V),0,2019-12-31 7:06:09 PM
Moisture Voltage (V),0,2019-12-31 7:06:19 PM
Moisture Voltage (V),0,2019-12-31 7:06:29 PM
Moisture Voltage (V),0,2019-12-31 7:06:39 PM
Moisture Voltage (V),0,2019-12-31 7:06:49 PM
Moisture Voltage (V),0,2019-12-31 7:06:59 PM
Moisture Voltage (V),0,2019-12-31 7:07:09 PM
Moisture Voltage (V),0,2019-12-31 7:07:19 PM
Moisture Voltage (V),0,2019-12-31 7:07:29 PM
Moisture Voltage (V),0,2019-12-31 7:07:39 PM
Moisture Voltage (V),0,2020-01-01 11:34:19 AM
Moisture Voltage (V),0,2020-01-01 11:34:29 AM
